Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CIPHER
    COLON
    FASE_END
    POST
    ROUTE_FLAG
    ROUTE_HEADER
    SENT_CNT
    STATUS
    TOPOLOGY
    VPN_IP

Grammar

Rule 0     S' -> main_rule
Rule 1     main_rule -> log_line main_rule
Rule 2     main_rule -> log_line
Rule 3     main_rule -> empty
Rule 4     log_line -> date PLUGIN_MSG DIR VAR_SET VAR_VAL
Rule 5     log_line -> date SBIN_IP_MSG IP IP_RNG
Rule 6     log_line -> date TUN_TAP_MSG
Rule 7     log_line -> date SBIN_IP_MSG IP PEER IP
Rule 8     log_line -> date SIGTERM_MSG
Rule 9     log_line -> date OPEN_VPN_MSG MONTH DAY YEAR
Rule 10    log_line -> date LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG
Rule 11    log_line -> date SYS_MSG
Rule 12    log_line -> date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL
Rule 13    log_line -> date CRYPTO_MSG
Rule 14    log_line -> date ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL
Rule 15    log_line -> date SBIN_IP_MSG DAY DAY
Rule 16    log_line -> date SBIN_IP_MSG IP IP_RNG PEER IP
Rule 17    log_line -> date IP_PROTOCOL
Rule 18    log_line -> date CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL
Rule 19    log_line -> date TCP_MSG
Rule 20    log_line -> date SYS_MSG SPECIAL_CHAR VAR_SET VAR_VAL VAR_SET VAR_VAL
Rule 21    log_line -> date CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL
Rule 22    log_line -> date IFCONFIG_END
Rule 23    log_line -> date SYS_MS VAR_SET VAR_VAL VAR_SET VAR_VAL
Rule 24    log_line -> date TCP_MSG IP PORT
Rule 25    log_line -> date IP PORT SYS_MSG FLAGS IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
Rule 26    log_line -> date TCP_MSG IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL
Rule 27    log_line -> date IP PORT SYS_MSG SPECIAL_CHAR CARNET SPECIAL_CHAR CN_SET
Rule 28    log_line -> date IP PORT CONN_MSG CRYPTO_MSG
Rule 29    log_line -> date IP PORT SPECIAL_CHAR CARNET SPECIAL_CHAR PEER IP PORT
Rule 30    log_line -> date userid CONN_MSG POOL_RET VAR_SET IP SPECIAL_CHAR VAR_SET VAR_VAL
Rule 31    log_line -> date userid PLUGIN_MSG DIR VAR_SET VAR_VAL
Rule 32    log_line -> date userid CONN_MSG CONN_MSG DIR
Rule 33    userid -> CARNET SLASH IP PORT
Rule 34    date -> WEEK_DAY MONTH DAY CLOCK YEAR
Rule 35    date -> WEEK_DAY MONTH DAY CLOCK
Rule 36    empty -> <empty>

Terminals, with rules where they appear

CARNET               : 27 29 33
CIPHER               : 
CLOCK                : 34 35
CN_SET               : 27
COLON                : 
CONN_MSG             : 18 21 28 30 32 32
CRYPTO_MSG           : 13 28
DAY                  : 9 10 15 15 34 35
DIR                  : 4 12 12 26 31 32
FASE_END             : 
FLAGS                : 12 25
IFCONFIG_END         : 22
IP                   : 5 7 7 14 14 16 16 21 24 25 25 26 27 28 29 29 30 33
IP_PROTOCOL          : 17
IP_RNG               : 5 16
LIB_VER_MSG          : 10 10
MONTH                : 9 10 34 35
OPEN_VPN_MSG         : 9
PEER                 : 7 16 29
PLUGIN_MSG           : 4 12 26 31
POOL_RET             : 30
PORT                 : 24 25 25 26 27 28 29 29 33
POST                 : 
ROUTE_FLAG           : 
ROUTE_GATEWAY        : 14
ROUTE_HEADER         : 
SBIN_IP_MSG          : 5 7 15 16
SENT_CNT             : 
SIGTERM_MSG          : 8
SLASH                : 14 33
SPECIAL_CHAR         : 12 12 12 12 20 21 25 27 27 29 29 30
STATUS               : 
SYS_MSG              : 11 20 25 27
TCP_MSG              : 19 24 26
TOPOLOGY             : 
TUN_TAP_MSG          : 6
VAR_SET              : 4 12 14 14 18 18 20 20 21 21 21 23 23 25 26 30 30 31
VAR_VAL              : 4 12 14 14 18 18 20 20 21 21 23 23 25 26 30 31
VPN_IP               : 
WEEK_DAY             : 34 35
YEAR                 : 9 10 34
error                : 

Nonterminals, with rules where they appear

SYS_MS               : 23
date                 : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
empty                : 3
log_line             : 1 2
main_rule            : 1 0
userid               : 30 31 32

